"GBD_Country","rnaturalearth_Country"
"Myanmar","Myanmar"
"Namibia","Namibia"
"Nauru","Nauru"
"Nepal","Nepal"
"Netherlands","Netherlands"
"New Zealand","New Zealand"
"Nicaragua","Nicaragua"
"Niger","Niger"
"Nigeria","Nigeria"
"Niue","Niue"
"North Macedonia","North Macedonia"
"Northern Mariana Islands","Northern Mariana Islands"
"Norway","Norway"
"Oman","Oman"
"Pakistan","Pakistan"
"Palau","Palau"
"Palestine","Palestine"
"Panama","Panama"
"Papua New Guinea","Papua New Guinea"
"Paraguay","Paraguay"
"Peru","Peru"
"Philippines","Philippines"
"Poland","Poland"
"Portugal","Portugal"
"Puerto Rico","Puerto Rico"
"Qatar","Qatar"
"Republic of Korea","Republic of Korea"
"Republic of Moldova","Moldova"
"Romania","Romania"
"Russian Federation","Russian Federation"
"Rwanda","Rwanda"
"Saint Kitts and Nevis","Saint Kitts and Nevis"
"Saint Lucia","Saint Lucia"
"Saint Vincent and the Grenadines","Saint Vincent and the Grenadines"
"Samoa","Samoa"
"San Marino","San Marino"
"Sao Tome and Principe","São Tomé and Principe"
"Saudi Arabia","Saudi Arabia"
"Senegal","Senegal"
"Serbia","Serbia"
"Seychelles","Seychelles"
"Sierra Leone","Sierra Leone"
"Singapore","Singapore"
"Slovakia","Slovakia"
"Slovenia","Slovenia"
"Solomon Islands","Solomon Islands"
"Somalia","Somalia"
"South Africa","South Africa"
"South Sudan","South Sudan"
"Spain","Spain"
"Sri Lanka","Sri Lanka"
"Sudan","Sudan"
"Suriname","Suriname"
"Sweden","Sweden"
"Switzerland","Switzerland"
"Syrian Arab Republic","Syria"
"Taiwan (Province of China)","Taiwan"
"Tajikistan","Tajikistan"
"Thailand","Thailand"
"Timor-Leste","Timor-Leste"
"Togo","Togo"
"Tokelau","Tokelau"
"Tonga","Tonga"
"Trinidad and Tobago","Trinidad and Tobago"
"Tunisia","Tunisia"
"Turkmenistan","Turkmenistan"
"Tuvalu","Tuvalu"
"Türkiye","Turkey"
"Uganda","Uganda"
"Ukraine","Ukraine"
"United Arab Emirates","United Arab Emirates"
"United Kingdom","United Kingdom"
"United Republic of Tanzania","Tanzania"
"United States Virgin Islands","United States Virgin Islands"
"United States of America","United States"
"Uruguay","Uruguay"
"Uzbekistan","Uzbekistan"
"Vanuatu","Vanuatu"
"Venezuela (Bolivarian Republic of)","Venezuela"
"Viet Nam","Vietnam"
"Yemen","Yemen"
"Zambia","Zambia"
"Zimbabwe","Zimbabwe"
